TNetworkSample-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/NetworkSample.app/Default.png
cCopyPlistFile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/NetworkSample.app/module.xcconfig
cCopyPlistFile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch.gch NetworkSample_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-biuoxxxhgfpxhvcsihnkxbuuzjev/NetworkSample_Prefix.pch.gch NetworkSample_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-galqjuuszfziwjdmymhlzqwsmams/NetworkSample_Prefix.pch.gch NetworkSample_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-banxegvzmfgsjrfgthrysgcpbsbv/NetworkSample_Prefix.pch.gch NetworkSample_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/CAXException.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/main.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
